outcome,age,gender,HHnumber,nonHHf2f,sixft,HHwork,childrenf2f,largeGroups,handwashing,socialdistance,symptoms,college,latino,race,treated
Very Good,38,Female,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Good,50,Female,3,0,NA,No,NA,1,9,Yes,No,No,No,White,TRUE
Good,56,Female,2,0,NA,Yes,NA,0,9,Yes,No,No,No,White,TRUE
Fair,52,Female,3,9,9,Yes,Yes,0,9,Yes,No,No,No,White,TRUE
Very Good,58,Female,2,1,1,No,NA,0,9,Yes,No,Yes,Yes,NA,FALSE
Good,54,Male,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,TRUE
Very Good,54,Male,3,4,4,Yes,NA,0,9,Yes,No,Yes,No,White,FALSE
Very Good,54,Female,2,0,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Good,38,Male,1,9,9,Unsure,NA,0,9,Yes,No,No,No,White,NA
Poor,26,Female,3,1,1,No,NA,0,9,Yes,Unsure,No,No,White,TRUE
Fair,50,Male,5,2,2,No,NA,0,9,Yes,No,No,No,White,TRUE
Very Good,57,Female,3,2,1,No,NA,8,9,Yes,No,NA,NA,NA,TRUE
Good,55,Male,2,1,1,No,NA,1,9,Yes,No,No,No,Black,NA
Fair,55,Female,3,5,3,Yes,NA,2,8,Yes,No,No,No,White,NA
Very Good,29,Male,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,TRUE
Very Good,54,Female,2,0,NA,Yes,NA,0,9,Yes,No,Yes,No,White,FALSE
Very Good,35,Female,4,3,1,Yes,No,0,9,Yes,No,No,No,White,FALSE
Good,58,Male,2,1,0,NA,NA,0,9,Yes,No,No,No,White,NA
Fair,51,Female,NA,3,3,Unsure,No,9,9,Yes,No,No,No,Black,FALSE
Very Good,55,Male,4,2,0,Yes,NA,0,9,Yes,No,No,No,White,TRUE
Fair,53,Female,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
Good,49,Male,1,6,2,Yes,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Good,26,Female,2,9,6,Yes,NA,NA,9,Yes,Unsure,No,Yes,NA,NA
Good,53,Male,1,0,NA,No,NA,0,4,Yes,No,No,No,Black,NA
Good,51,Female,3,4,4,No,NA,0,9,Yes,No,NA,NA,NA,TRUE
Good,58,Male,3,0,NA,No,NA,0,9,Yes,No,Yes,No,White,FALSE
Fair,54,Male,2,1,0,Yes,NA,0,9,Yes,Yes,No,No,White,TRUE
Good,43,Female,4,2,2,Yes,No,1,NA,NA,NA,NA,NA,NA,TRUE
Fair,59,Female,5,3,3,No,NA,0,2,Yes,No,No,No,White,FALSE
Very Good,47,Male,5,9,9,Yes,Yes,2,2,No,No,Yes,No,White,TRUE
Very Good,58,Female,1,0,NA,Yes,No,1,1,No,No,No,No,Black,FALSE
Very Good,55,Female,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Very Good,49,Female,2,6,0,Yes,NA,0,9,Yes,No,Yes,No,White,FALSE
Good,23,Female,2,0,NA,Yes,NA,0,9,Yes,No,No,No,White,NA
Good,55,Male,3,2,2,No,NA,0,9,Yes,No,Yes,No,White,NA
Good,59,Male,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
Good,48,Female,3,2,1,No,Yes,0,9,Yes,No,No,No,White,FALSE
Good,58,Female,2,0,NA,Yes,NA,0,4,Yes,Unsure,Yes,No,White,TRUE
Good,45,Female,4,4,4,No,NA,0,9,Yes,No,No,No,White,TRUE
Very Good,49,Female,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
Very Good,44,Female,3,4,4,No,No,0,9,Yes,No,Yes,No,White,FALSE
Good,59,Female,2,9,3,Yes,NA,9,9,Yes,No,No,No,White,TRUE
Fair,59,Female,1,9,9,No,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
Good,51,Female,5,0,NA,Yes,NA,4,9,Yes,Unsure,Yes,No,Black,FALSE
Very Good,53,Female,2,0,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Good,59,Female,3,0,NA,No,NA,0,9,Yes,No,No,No,White,FALSE
Good,59,Female,3,2,1,No,NA,0,9,Yes,No,No,No,White,NA
Good,50,Female,5,0,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
Good,48,Female,1,1,1,No,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Very Good,50,Female,2,0,NA,No,Yes,1,9,Yes,No,No,No,White,TRUE
Good,54,Female,2,2,0,Yes,NA,0,9,Yes,No,No,No,White,TRUE
Very Good,42,Female,3,1,1,Yes,No,9,9,Yes,No,Yes,No,White,TRUE
Good,41,Male,3,5,5,Yes,No,7,9,Yes,No,No,No,White,NA
Poor,49,Male,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
Fair,56,Female,1,1,0,Yes,NA,1,9,No,No,No,No,White,NA
Fair,57,Female,2,5,3,No,NA,0,9,Yes,No,No,No,White,FALSE
Very Good,56,Female,3,3,3,No,Yes,0,9,Yes,No,No,No,White,TRUE
Very Good,55,Female,5,0,NA,No,No,0,NA,NA,NA,NA,NA,NA,TRUE
Very Good,20,Female,1,1,1,Yes,NA,1,9,Yes,No,Yes,No,White,NA
Good,57,Female,3,4,3,Yes,NA,9,9,Yes,No,No,No,White,FALSE
Poor,44,Male,1,0,NA,No,NA,0,9,Yes,NA,NA,NA,NA,TRUE
Very Good,57,Male,3,4,4,No,NA,0,9,Yes,No,No,No,White,TRUE
Very Good,51,Female,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
Fair,59,Female,1,5,5,No,NA,2,6,Yes,No,No,No,Black,NA
Very Good,49,Female,4,4,4,No,No,0,9,Yes,No,Yes,No,White,FALSE
Good,56,Male,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
